CREATE (A:Car{year:'2013', make:'Volvo', model:'XC90', price: 76124, model_trim: '3.2', make_display: 'Volvo', model_engine_cc: '3200', model_engine_power_rpm: '6400', model_body: 'SUV', model_drive: 'Front', model_wheelbase_mm: '2857', model_top_speed_kph: 'null', model_engine_stroke_mm: '96.0', model_length_mm: '4807', model_doors: '5', model_name: 'XC90', model_make_id: 'volvo', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1936', model_engine_type: 'in-line', make_country: 'Sweden', model_engine_torque_rpm: '3200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '320', model_year: '2013', model_0_to_100_kph: '9.7', model_id: '58516', model_engine_position: 'Front', model_engine_bore_mm: '84.0', model_transmission_type: '6-speed manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '6', model_lkm_hwy: '8.8', model_sold_in_us: '1', model_engine_power_ps: '240', model_weight_kg: '2137', model_engine_cyl: '6', model_seats: '7', model_lkm_city: '13.2', model_make_display: 'Volvo', model_engine_compression: 'null', model_height_mm: '1784'})
CREATE (ECC:Car{year:'2011', make:'Suzuki', model:'Grand Vitara', price: 28687, model_trim: 'Limited 4WD', make_display: 'Suzuki', model_engine_cc: 'null', model_engine_power_rpm: 'null', model_body: 'SUV', model_drive: 'Rear', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Grand Vitara', model_make_id: 'suzuki', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: 'null', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: 'null', model_engine_fuel: 'Gasoline', model_engine_torque_nm: 'null', model_year: '2013', model_0_to_100_kph: 'null', model_id: '58756', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'automatic', model_fuel_cap_l: '66', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: 'null', model_engine_cyl: '4', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Suzuki', model_engine_compression: 'null', model_height_mm: 'null'})
CREATE (ECD:Car{year:'2011', make:'Suzuki', model:'Equator', price: 27908, model_trim: 'Crew Cab', make_display: 'Suzuki', model_engine_cc: '2501', model_engine_power_rpm: '5600', model_body: 'Pickup', model_drive: 'Rear', model_wheelbase_mm: '3200', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5250', model_doors: '4', model_name: 'Equator', model_make_id: 'suzuki', model_co2: 'null', model_lkm_mixed: '7.2', model_width_mm: '1860', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '171', model_year: '2011', model_0_to_100_kph: 'null', model_id: '46873', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '80', model_engine_valves_per_cyl: '4', model_lkm_hwy: '11.8', model_sold_in_us: '1', model_engine_power_ps: '152', model_weight_kg: '975', model_engine_cyl: '4', model_seats: 'null', model_lkm_city: '15.7', model_make_display: 'Suzuki', model_engine_compression: '9.5:1', model_height_mm: '1790'})
CREATE (ECE:Car{year:'2011', make:'Subaru', model:'Tribeca', price: 47161, model_trim: '3.6R Limited', make_display: 'Subaru', model_engine_cc: '3600', model_engine_power_rpm: '6000', model_body: 'SUV', model_drive: 'AWD', model_wheelbase_mm: '2748', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4864', model_doors: '5', model_name: 'Tribeca', model_make_id: 'subaru', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1877', model_engine_type: 'boxer', make_country: 'Japan', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '335', model_year: '2011', model_0_to_100_kph: 'null', model_id: '45898', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '64', model_engine_valves_per_cyl: '4', model_lkm_hwy: '11.2', model_sold_in_us: '1', model_engine_power_ps: '260', model_weight_kg: '1911', model_engine_cyl: '6', model_seats: '7', model_lkm_city: '14.7', model_make_display: 'Subaru', model_engine_compression: 'null', model_height_mm: '1687'})
CREATE (ECF:Car{year:'2011', make:'Subaru', model:'Outback', price: 54892, model_trim: '2.5i', make_display: 'Subaru', model_engine_cc: '2500', model_engine_power_rpm: '5600', model_body: 'Station Wagon', model_drive: 'AWD', model_wheelbase_mm: '2741', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4780', model_doors: '5', model_name: 'Outback', model_make_id: 'subaru', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1821', model_engine_type: 'boxer', make_country: 'Japan', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '230', model_year: '2011', model_0_to_100_kph: 'null', model_id: '45888', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '4', model_lkm_hwy: '8.7', model_sold_in_us: '1', model_engine_power_ps: '172', model_weight_kg: '1536', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '12.4', model_make_display: 'Subaru', model_engine_compression: 'null', model_height_mm: '1669'})
CREATE (ECG:Car{year:'2011', make:'Subaru', model:'Legacy', price: 20632, model_trim: '2.0D Estate', make_display: 'Subaru', model_engine_cc: '1998', model_engine_power_rpm: '3600', model_body: 'Station Wagon', model_drive: 'AWD', model_wheelbase_mm: '2750', model_top_speed_kph: '193', model_engine_stroke_mm: 'null', model_length_mm: '4775', model_doors: '5', model_name: 'Legacy', model_make_id: 'subaru', model_co2: 'null', model_lkm_mixed: '6.1', model_width_mm: '1780', model_engine_type: 'boxer', make_country: 'Japan', model_engine_torque_rpm: '1800', model_engine_fuel: 'Diesel', model_engine_torque_nm: '350', model_year: '2011', model_0_to_100_kph: '9.6', model_id: '51526', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '65', model_engine_valves_per_cyl: 'null', model_lkm_hwy: '5.3', model_sold_in_us: '0', model_engine_power_ps: '150', model_weight_kg: '1558', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '7.6', model_make_display: 'Subaru', model_engine_compression: 'null', model_height_mm: '1535'})
CREATE (ECH:Car{year:'2011', make:'Subaru', model:'Impreza WRX', price: 10133, model_trim: '2.0i Limited PZEV 4dr Hatchback AWD 2.0L 4cyl CVT', make_display: 'Subaru', model_engine_cc: '2000', model_engine_power_rpm: 'null', model_body: 'Small Station Wagons', model_drive: 'All Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Impreza', model_make_id: 'Subaru', model_co2: 'null', model_lkm_mixed: '31.0', model_width_mm: 'null', model_engine_type: 'Flat', make_country: 'Japan', model_engine_torque_rpm: 'null', model_engine_fuel: 'Regular Unleaded', model_engine_torque_nm: '145', model_year: '2015', model_0_to_100_kph: 'null', model_id: '63261', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '15', model_engine_valves_per_cyl: '4', model_lkm_hwy: '37.0', model_sold_in_us: '1', model_engine_power_ps: '148', model_weight_kg: '3109', model_engine_cyl: '4', model_seats: 'null', model_lkm_city: '28.0', model_make_display: 'Subaru', model_engine_compression: '10.5', model_height_mm: 'null'})
CREATE (ECI:Car{year:'2011', make:'Subaru', model:'Impreza', price: 55417, model_trim: '1.5', make_display: 'Subaru', model_engine_cc: '1498', model_engine_power_rpm: '6000', model_body: 'Station Wagon', model_drive: 'AWD', model_wheelbase_mm: '2619', model_top_speed_kph: '175', model_engine_stroke_mm: '79.0', model_length_mm: '4415', model_doors: '5', model_name: 'Impreza', model_make_id: 'subaru', model_co2: 'null', model_lkm_mixed: '7.5', model_width_mm: '1740', model_engine_type: 'boxer', make_country: 'Japan', model_engine_torque_rpm: '3200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '142', model_year: '2011', model_0_to_100_kph: '14.0', model_id: '51516', model_engine_position: 'Front', model_engine_bore_mm: '77.7', model_transmission_type: 'Manual', model_fuel_cap_l: '64', model_engine_valves_per_cyl: '4', model_lkm_hwy: '6.3', model_sold_in_us: '0', model_engine_power_ps: '107', model_weight_kg: '1310', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '9.6', model_make_display: 'Subaru', model_engine_compression: '10.1:1', model_height_mm: '1476'})
CREATE (ECJ:Car{year:'2011', make:'Subaru', model:'Forester', price: 34116, model_trim: '2.0D X', make_display: 'Subaru', model_engine_cc: '2500', model_engine_power_rpm: '3600', model_body: 'SUV', model_drive: 'AWD', model_wheelbase_mm: '2616', model_top_speed_kph: '187', model_engine_stroke_mm: 'null', model_length_mm: '4559', model_doors: '5', model_name: 'Forester', model_make_id: 'subaru', model_co2: 'null', model_lkm_mixed: '5.9', model_width_mm: '1781', model_engine_type: 'boxer', make_country: 'Japan', model_engine_torque_rpm: '1600', model_engine_fuel: 'Diesel', model_engine_torque_nm: '350', model_year: '2011', model_0_to_100_kph: '10.3', model_id: '51513', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '64', model_engine_valves_per_cyl: 'null', model_lkm_hwy: '5.2', model_sold_in_us: '0', model_engine_power_ps: '147', model_weight_kg: '1540', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '7.1', model_make_display: 'Subaru', model_engine_compression: 'null', model_height_mm: '1674'})
CREATE (EDA:Car{year:'2011', make:'Smart', model:'Fortwo', price: 54776, model_trim: 'Passion Cabriolet', make_display: 'Smart', model_engine_cc: '1000', model_engine_power_rpm: '5800', model_body: 'Convertible', model_drive: 'Rear', model_wheelbase_mm: '1867', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '2695', model_doors: '2', model_name: 'ForTwo', model_make_id: 'smart', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1560', model_engine_type: 'in-line', make_country: 'France', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '92', model_year: '2011', model_0_to_100_kph: 'null', model_id: '45838', model_engine_position: 'Rear', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '33', model_engine_valves_per_cyl: '4', model_lkm_hwy: '5.7', model_sold_in_us: '1', model_engine_power_ps: '71', model_weight_kg: '840', model_engine_cyl: '3', model_seats: '2', model_lkm_city: '7.1', model_make_display: 'Smart', model_engine_compression: 'null', model_height_mm: '1542'})
CREATE (EDB:Car{year:'2011', make:'Scion', model:'xD', price: 88770, model_trim: '', make_display: 'Scion', model_engine_cc: '1800', model_engine_power_rpm: '6000', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2461', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '3929', model_doors: '5', model_name: 'xD', model_make_id: 'scion', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1725', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '169', model_year: '2011', model_0_to_100_kph: 'null', model_id: '45829', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '42', model_engine_valves_per_cyl: '4', model_lkm_hwy: '7.1', model_sold_in_us: '1', model_engine_power_ps: '130', model_weight_kg: '1191', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '8.7', model_make_display: 'Scion', model_engine_compression: 'null', model_height_mm: '1509'})
CREATE (EDC:Car{year:'2011', make:'Scion', model:'xB', price: 12644, model_trim: '', make_display: 'Scion', model_engine_cc: '2400', model_engine_power_rpm: '6000', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2601', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4249', model_doors: '5', model_name: 'xB', model_make_id: 'scion', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1760', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '219', model_year: '2011', model_0_to_100_kph: 'null', model_id: '45826', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '53', model_engine_valves_per_cyl: '4', model_lkm_hwy: '8.4', model_sold_in_us: '1', model_engine_power_ps: '160', model_weight_kg: '1373', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '10.7', model_make_display: 'Scion', model_engine_compression: 'null', model_height_mm: '1610'})
CREATE (EDD:Car{year:'2011', make:'Scion', model:'tC', price: 50482, model_trim: '', make_display: 'Scion', model_engine_cc: '2500', model_engine_power_rpm: '6000', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2700', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4420', model_doors: '2', model_name: 'tC', model_make_id: 'scion', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1796', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4100', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '234', model_year: '2011', model_0_to_100_kph: 'null', model_id: '45823', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '55', model_engine_valves_per_cyl: '4', model_lkm_hwy: '7.6', model_sold_in_us: '1', model_engine_power_ps: '183', model_weight_kg: '1388', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '10.2', model_make_display: 'Scion', model_engine_compression: 'null', model_height_mm: '1415'})
CREATE (EDE:Car{year:'2011', make:'Saab', model:'9-5', price: 85891, model_trim: '2.0T Turbo4', make_display: 'Saab', model_engine_cc: '2000', model_engine_power_rpm: '5300', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2837', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5009', model_doors: '4', model_name: '9-5', model_make_id: 'saab', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1862', model_engine_type: 'in-line', make_country: 'Sweden', model_engine_torque_rpm: '2500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '349', model_year: '2011', model_0_to_100_kph: 'null', model_id: '45817', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '223', model_weight_kg: 'null', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Saab', model_engine_compression: 'null', model_height_mm: '1468'})
CREATE (EDF:Car{year:'2011', make:'Saab', model:'9-4X', price: 43668, model_trim: '3.0i', make_display: 'Saab', model_engine_cc: '3000', model_engine_power_rpm: '6950', model_body: 'SUV', model_drive: 'Front', model_wheelbase_mm: '2807', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4829', model_doors: '5', model_name: '9-4X', model_make_id: 'saab', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1905', model_engine_type: 'V', make_country: 'Sweden', model_engine_torque_rpm: '5100', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '302', model_year: '2011', model_0_to_100_kph: 'null', model_id: '45813', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '80', model_engine_valves_per_cyl: '4', model_lkm_hwy: '9.4', model_sold_in_us: '1', model_engine_power_ps: '269', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '13.1', model_make_display: 'Saab', model_engine_compression: 'null', model_height_mm: '1679'})
CREATE (EDG:Car{year:'2011', make:'Saab', model:'9-3', price: 67559, model_trim: '1.9TTiD Convertible', make_display: 'Saab', model_engine_cc: '2000', model_engine_power_rpm: '4000', model_body: 'Convertible', model_drive: 'Front', model_wheelbase_mm: 'null', model_top_speed_kph: '216', model_engine_stroke_mm: '82.0', model_length_mm: 'null', model_doors: '2', model_name: '9-3', model_make_id: 'saab', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: 'null', model_engine_type: 'in-line', make_country: 'Sweden', model_engine_torque_rpm: '1800', model_engine_fuel: 'Diesel', model_engine_torque_nm: '400', model_year: '2011', model_0_to_100_kph: '8.7', model_id: '51486', model_engine_position: 'Front', model_engine_bore_mm: '90.4', model_transmission_type: '6-speed manual', model_fuel_cap_l: '58', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '0', model_engine_power_ps: '182', model_weight_kg: 'null', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Saab', model_engine_compression: 'null', model_height_mm: 'null'})
CREATE (EDH:Car{year:'2011', make:'Rolls-Royce', model:'Phantom', price: 42970, model_trim: '', make_display: 'Rolls-Royce', model_engine_cc: '6700', model_engine_power_rpm: '5350', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '3571', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5839', model_doors: '4', model_name: 'Phantom', model_make_id: 'rolls-royce', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1989', model_engine_type: 'V', make_country: 'UK', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '719', model_year: '2011', model_0_to_100_kph: 'null', model_id: '45803', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '100', model_engine_valves_per_cyl: '4', model_lkm_hwy: '13.1', model_sold_in_us: '1', model_engine_power_ps: '459', model_weight_kg: '2630', model_engine_cyl: '12', model_seats: '5', model_lkm_city: '21.4', model_make_display: 'Rolls-Royce', model_engine_compression: 'null', model_height_mm: '1638'})
