CREATE (DAAA:Car{year:'2004', make:'Ford', model:'F150', price: 77974, model_trim: '', make_display: 'Ford', model_engine_cc: '1989', model_engine_power_rpm: '5000', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2580', model_top_speed_kph: 'null', model_engine_stroke_mm: '88.0', model_length_mm: '4450', model_doors: '4', model_name: 'Focus', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: '7.6', model_width_mm: '1710', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3750', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '169', model_year: '2004', model_0_to_100_kph: 'null', model_id: '13989', model_engine_position: 'Front', model_engine_bore_mm: '85.0', model_transmission_type: 'Manual', model_fuel_cap_l: '57', model_engine_valves_per_cyl: '2', model_lkm_hwy: '6.5', model_sold_in_us: '1', model_engine_power_ps: '110', model_weight_kg: '1120', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '8.7', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '1440'})
CREATE (DFIJ:Car{year:'2002', make:'Dodge', model:'Grand Caravan', price: 15481, model_trim: 'American Value Package 4dr Minivan 3.6L 6cyl 6A', make_display: 'Dodge', model_engine_cc: '3600', model_engine_power_rpm: 'null', model_body: 'Minivan', model_drive: 'Front Wheel Driv', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Grand Caravan', model_make_id: 'Dodge', model_co2: 'null', model_lkm_mixed: '20.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '260', model_year: '2015', model_0_to_100_kph: 'null', model_id: '62093', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '20', model_engine_valves_per_cyl: '4', model_lkm_hwy: '25.0', model_sold_in_us: '1', model_engine_power_ps: '283', model_weight_kg: '4510', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '17.0', model_make_display: 'Dodge', model_engine_compression: '10.2', model_height_mm: 'null'})
CREATE (DFJA:Car{year:'2002', make:'Dodge', model:'Durango', price: 53755, model_trim: '', make_display: 'Dodge', model_engine_cc: '4702', model_engine_power_rpm: '4800', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2950', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4920', model_doors: 'null', model_name: 'Durango', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1820', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '3200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '399', model_year: '2002', model_0_to_100_kph: 'null', model_id: '11754', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '235', model_weight_kg: '1975', model_engine_cyl: '8', model_seats: '8', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: 'null', model_height_mm: '1810'})
CREATE (DFJB:Car{year:'2002', make:'Dodge', model:'Dakota Club', price: 81701, model_trim: 'Crew Cab', make_display: 'Dodge', model_engine_cc: '3701', model_engine_power_rpm: '5200', model_body: 'Pickup', model_drive: 'Rear', model_wheelbase_mm: '3340', model_top_speed_kph: 'null', model_engine_stroke_mm: '100.0', model_length_mm: '5560', model_doors: '2', model_name: 'Dakota', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1830', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '236', model_year: '2011', model_0_to_100_kph: 'null', model_id: '49875', model_engine_position: 'Front', model_engine_bore_mm: '87.9', model_transmission_type: 'Manual', model_fuel_cap_l: '83', model_engine_valves_per_cyl: '2', model_lkm_hwy: '11.8', model_sold_in_us: '1', model_engine_power_ps: '210', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '14.7', model_make_display: 'Dodge', model_engine_compression: 'null', model_height_mm: '1750'})
CREATE (DFJC:Car{year:'2002', make:'Dodge', model:'Dakota', price: 31177, model_trim: '', make_display: 'Dodge', model_engine_cc: '2458', model_engine_power_rpm: '5200', model_body: 'Pickup', model_drive: '4WD', model_wheelbase_mm: '2850', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4980', model_doors: 'null', model_name: 'Dakota', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1820', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3250', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '196', model_year: '2002', model_0_to_100_kph: 'null', model_id: '11609', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '120', model_weight_kg: '1536', model_engine_cyl: '4', model_seats: '3', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: 'null', model_height_mm: '1670'})
CREATE (DFJD:Car{year:'2002', make:'Dodge', model:'Caravan', price: 26035, model_trim: '', make_display: 'Dodge', model_engine_cc: '2428', model_engine_power_rpm: '5200', model_body: 'Minivan', model_drive: 'Front', model_wheelbase_mm: '2890', model_top_speed_kph: 'null', model_engine_stroke_mm: '101.0', model_length_mm: '4810', model_doors: '4', model_name: 'Caravan', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2010', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '226', model_year: '2002', model_0_to_100_kph: 'null', model_id: '11614', model_engine_position: 'Front', model_engine_bore_mm: '87.0', model_transmission_type: 'Manual', model_fuel_cap_l: '61', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '147', model_weight_kg: '1750', model_engine_cyl: '4', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: 'null', model_height_mm: '1760'})
CREATE (DFJE:Car{year:'2002', make:'Daewoo', model:'Nubira', price: 70105, model_trim: '', make_display: 'Daewoo', model_engine_cc: '1598', model_engine_power_rpm: '5800', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2580', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4260', model_doors: '4', model_name: 'Nubira', model_make_id: 'daewoo', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1710', model_engine_type: 'in-line', make_country: 'South Korea', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '150', model_year: '2002', model_0_to_100_kph: 'null', model_id: '10392', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '106', model_weight_kg: '1220', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Daewoo', model_engine_compression: '9.6:1', model_height_mm: '1430'})
CREATE (DFJF:Car{year:'2002', make:'Daewoo', model:'Leganza', price: 34822, model_trim: '', make_display: 'Daewoo', model_engine_cc: '1796', model_engine_power_rpm: 'null', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2680', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4680', model_doors: '4', model_name: 'Leganza', model_make_id: 'daewoo', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1790', model_engine_type: 'in-line', make_country: 'South Korea', model_engine_torque_rpm: 'null', model_engine_fuel: 'Gasoline', model_engine_torque_nm: 'null', model_year: '2002', model_0_to_100_kph: 'null', model_id: '48218', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: '1360', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Daewoo', model_engine_compression: 'null', model_height_mm: '1450'})
CREATE (DFJG:Car{year:'2002', make:'Daewoo', model:'Lanos', price: 59497, model_trim: '', make_display: 'Daewoo', model_engine_cc: '1348', model_engine_power_rpm: '5400', model_body: 'null', model_drive: 'Front', model_wheelbase_mm: '2530', model_top_speed_kph: 'null', model_engine_stroke_mm: '73.4', model_length_mm: '4240', model_doors: '4', model_name: 'Lanos', model_make_id: 'daewoo', model_co2: 'null', model_lkm_mixed: '9.6', model_width_mm: '1690', model_engine_type: 'in-line', make_country: 'South Korea', model_engine_torque_rpm: '3400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '115', model_year: '2002', model_0_to_100_kph: 'null', model_id: '10386', model_engine_position: 'Front', model_engine_bore_mm: '76.5', model_transmission_type: 'Manual', model_fuel_cap_l: '48', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '75', model_weight_kg: '1010', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Daewoo', model_engine_compression: 'null', model_height_mm: '1440'})
CREATE (DFJH:Car{year:'2002', make:'Chrysler', model:'Voyager', price: 34267, model_trim: '', make_display: 'Chrysler', model_engine_cc: '2425', model_engine_power_rpm: '5000', model_body: 'Minivan', model_drive: 'Front', model_wheelbase_mm: '2900', model_top_speed_kph: 'null', model_engine_stroke_mm: '101.0', model_length_mm: '4810', model_doors: '5', model_name: 'Voyager', model_make_id: 'chrysler', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2010', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '211', model_year: '2002', model_0_to_100_kph: 'null', model_id: '8683', model_engine_position: 'Front', model_engine_bore_mm: '87.5', model_transmission_type: 'Manual', model_fuel_cap_l: '75', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '147', model_weight_kg: '1750', model_engine_cyl: '4', model_seats: '7', model_lkm_city: 'null', model_make_display: 'Chrysler', model_engine_compression: 'null', model_height_mm: '1760'})
CREATE (DFJI:Car{year:'2002', make:'Chrysler', model:'Town & Country', price: 69641, model_trim: '4dr Minivan', make_display: 'Chrysler', model_engine_cc: 'null', model_engine_power_rpm: 'null', model_body: 'Minivan', model_drive: 'Not Available', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: 'null', model_name: 'Town and Country', model_make_id: 'Chrysler', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: 'null', model_engine_type: 'Not Available', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Regular Unleaded', model_engine_torque_nm: 'null', model_year: '2016', model_0_to_100_kph: 'null', model_id: '61547', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Unknown', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: 'null', model_engine_cyl: 'null', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Chrysler', model_engine_compression: 'Not Avai', model_height_mm: 'null'})
CREATE (DFJJ:Car{year:'2002', make:'Chrysler', model:'Sebring', price: 52651, model_trim: '', make_display: 'Chrysler', model_engine_cc: '2736', model_engine_power_rpm: '5800', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2620', model_top_speed_kph: 'null', model_engine_stroke_mm: '78.5', model_length_mm: '4850', model_doors: '2', model_name: 'Sebring', model_make_id: 'chrysler', model_co2: 'null', model_lkm_mixed: '10.7', model_width_mm: '1800', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4300', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '258', model_year: '2002', model_0_to_100_kph: 'null', model_id: '8652', model_engine_position: 'Front', model_engine_bore_mm: '86.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '61', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '203', model_weight_kg: '1610', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chrysler', model_engine_compression: '9.7:1', model_height_mm: '1400'})
CREATE (DGAA:Car{year:'2002', make:'Chrysler', model:'Prowler', price: 58956, model_trim: '', make_display: 'Chrysler', model_engine_cc: '2736', model_engine_power_rpm: '5800', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2620', model_top_speed_kph: 'null', model_engine_stroke_mm: '78.5', model_length_mm: '4850', model_doors: '2', model_name: 'Sebring', model_make_id: 'chrysler', model_co2: 'null', model_lkm_mixed: '10.7', model_width_mm: '1800', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4300', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '258', model_year: '2002', model_0_to_100_kph: 'null', model_id: '8652', model_engine_position: 'Front', model_engine_bore_mm: '86.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '61', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '203', model_weight_kg: '1610', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chrysler', model_engine_compression: '9.7:1', model_height_mm: '1400'})
CREATE (DGAB:Car{year:'2002', make:'Chrysler', model:'PT Cruiser', price: 29510, model_trim: '1.6 Classic', make_display: 'Chrysler', model_engine_cc: '1596', model_engine_power_rpm: '6300', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2620', model_top_speed_kph: '176', model_engine_stroke_mm: '85.8', model_length_mm: '4290', model_doors: '5', model_name: 'PT Cruiser', model_make_id: 'chrysler', model_co2: 'null', model_lkm_mixed: '7.7', model_width_mm: '1750', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4550', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '157', model_year: '2010', model_0_to_100_kph: '13.5', model_id: '52349', model_engine_position: 'Front', model_engine_bore_mm: '77.0', model_transmission_type: 'Manual', model_fuel_cap_l: '57', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '116', model_weight_kg: '1441', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chrysler', model_engine_compression: '11.0:1', model_height_mm: '1610'})
CREATE (DGAC:Car{year:'2002', make:'Chrysler', model:'Concorde', price: 49413, model_trim: '', make_display: 'Chrysler', model_engine_cc: '2737', model_engine_power_rpm: '5750', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2620', model_top_speed_kph: 'null', model_engine_stroke_mm: '78.5', model_length_mm: '5280', model_doors: '4', model_name: 'Concorde', model_make_id: 'chrysler', model_co2: 'null', model_lkm_mixed: '11.1', model_width_mm: '1900', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4850', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '258', model_year: '2002', model_0_to_100_kph: 'null', model_id: '8822', model_engine_position: 'Front', model_engine_bore_mm: '86.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '68', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '193', model_weight_kg: '1621', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chrysler', model_engine_compression: '10.0:1', model_height_mm: '1420'})
CREATE (DGAD:Car{year:'2002', make:'Chrysler', model:'300M', price: 72242, model_trim: '', make_display: 'Chrysler', model_engine_cc: '2737', model_engine_power_rpm: '5750', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2620', model_top_speed_kph: 'null', model_engine_stroke_mm: '78.5', model_length_mm: '5280', model_doors: '4', model_name: 'Concorde', model_make_id: 'chrysler', model_co2: 'null', model_lkm_mixed: '11.1', model_width_mm: '1900', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4850', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '258', model_year: '2002', model_0_to_100_kph: 'null', model_id: '8822', model_engine_position: 'Front', model_engine_bore_mm: '86.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '68', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '193', model_weight_kg: '1621', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chrysler', model_engine_compression: '10.0:1', model_height_mm: '1420'})
CREATE (DGAE:Car{year:'2002', make:'Chevrolet', model:'Venture', price: 18347, model_trim: '', make_display: 'Chrysler', model_engine_cc: '2737', model_engine_power_rpm: '5750', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2620', model_top_speed_kph: 'null', model_engine_stroke_mm: '78.5', model_length_mm: '5280', model_doors: '4', model_name: 'Concorde', model_make_id: 'chrysler', model_co2: 'null', model_lkm_mixed: '11.1', model_width_mm: '1900', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4850', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '258', model_year: '2002', model_0_to_100_kph: 'null', model_id: '8822', model_engine_position: 'Front', model_engine_bore_mm: '86.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '68', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '193', model_weight_kg: '1621', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chrysler', model_engine_compression: '10.0:1', model_height_mm: '1420'})
CREATE (DGAF:Car{year:'2002', make:'Chevrolet', model:'Trailblazer', price: 86368, model_trim: '', make_display: 'Chevrolet', model_engine_cc: '4157', model_engine_power_rpm: '6000', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2880', model_top_speed_kph: 'null', model_engine_stroke_mm: '102.0', model_length_mm: '4900', model_doors: '5', model_name: 'TrailBlazer', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1910', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3600', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '374', model_year: '2002', model_0_to_100_kph: 'null', model_id: '52343', model_engine_position: 'Front', model_engine_bore_mm: '93.0', model_transmission_type: 'Manual', model_fuel_cap_l: '71', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '273', model_weight_kg: '2100', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Chevrolet', model_engine_compression: 'null', model_height_mm: '1840'})
