CREATE (CAAA:Car{year:'2007', make:'Ford', model:'F-Series Super Duty', price: 70541, model_trim: '', make_display: 'Ford', model_engine_cc: '2983', model_engine_power_rpm: '6250', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2870', model_top_speed_kph: 'null', model_engine_stroke_mm: '78.7', model_length_mm: '5100', model_doors: '4', model_name: 'Five Hundred', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1900', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '278', model_year: '2007', model_0_to_100_kph: 'null', model_id: '14352', model_engine_position: 'Front', model_engine_bore_mm: '89.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '224', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '9.9:1', model_height_mm: '1530'})
CREATE (CGAB:Car{year:'2005', make:'Maybach', model:'57', price: 81926, model_trim: '62', make_display: 'Maybach', model_engine_cc: '5513', model_engine_power_rpm: '5250', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2220', model_top_speed_kph: 'null', model_engine_stroke_mm: '87.0', model_length_mm: '5730', model_doors: '4', model_name: '57', model_make_id: 'maybach', model_co2: 'null', model_lkm_mixed: '15.9', model_width_mm: '1990', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: '2300', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '900', model_year: '2005', model_0_to_100_kph: '5.2', model_id: '22672', model_engine_position: 'Front', model_engine_bore_mm: '82.1', model_transmission_type: 'Automatic', model_fuel_cap_l: '110', model_engine_valves_per_cyl: '3', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '550', model_weight_kg: '2210', model_engine_cyl: '12', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Maybach', model_engine_compression: '9.0:1', model_height_mm: '1580'})
CREATE (CGAC:Car{year:'2005', make:'Maserati', model:'Spyder', price: 79130, model_trim: '', make_display: 'Maserati', model_engine_cc: '4244', model_engine_power_rpm: '7000', model_body: 'Convertible', model_drive: 'Rear', model_wheelbase_mm: '2450', model_top_speed_kph: 'null', model_engine_stroke_mm: '79.8', model_length_mm: '4310', model_doors: '2', model_name: 'Spyder', model_make_id: 'maserati', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1830', model_engine_type: 'V', make_country: 'Italy', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '447', model_year: '2005', model_0_to_100_kph: 'null', model_id: '22593', model_engine_position: 'Front', model_engine_bore_mm: '92.0', model_transmission_type: 'Manual', model_fuel_cap_l: '90', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '395', model_weight_kg: '1680', model_engine_cyl: '8', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Maserati', model_engine_compression: '11.1:1', model_height_mm: '1310'})
CREATE (CGAD:Car{year:'2005', make:'Maserati', model:'Quattroporte', price: 83953, model_trim: '', make_display: 'Maserati', model_engine_cc: '4227', model_engine_power_rpm: '7000', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '3070', model_top_speed_kph: 'null', model_engine_stroke_mm: '80.0', model_length_mm: '5060', model_doors: '4', model_name: 'Quattroporte', model_make_id: 'maserati', model_co2: 'null', model_lkm_mixed: '16.8', model_width_mm: '1900', model_engine_type: 'V', make_country: 'Italy', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '451', model_year: '2005', model_0_to_100_kph: 'null', model_id: '22590', model_engine_position: 'Front', model_engine_bore_mm: '92.0', model_transmission_type: 'null', model_fuel_cap_l: '90', model_engine_valves_per_cyl: '4', model_lkm_hwy: '15.7', model_sold_in_us: '1', model_engine_power_ps: '395', model_weight_kg: '1929', model_engine_cyl: '8', model_seats: '5', model_lkm_city: '19.6', model_make_display: 'Maserati', model_engine_compression: '11.0:1', model_height_mm: '1440'})
CREATE (CGAE:Car{year:'2005', make:'Maserati', model:'GranSport', price: 51667, model_trim: '', make_display: 'Maserati', model_engine_cc: '4227', model_engine_power_rpm: '7000', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '3070', model_top_speed_kph: 'null', model_engine_stroke_mm: '80.0', model_length_mm: '5060', model_doors: '4', model_name: 'Quattroporte', model_make_id: 'maserati', model_co2: 'null', model_lkm_mixed: '16.8', model_width_mm: '1900', model_engine_type: 'V', make_country: 'Italy', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '451', model_year: '2005', model_0_to_100_kph: 'null', model_id: '22590', model_engine_position: 'Front', model_engine_bore_mm: '92.0', model_transmission_type: 'null', model_fuel_cap_l: '90', model_engine_valves_per_cyl: '4', model_lkm_hwy: '15.7', model_sold_in_us: '1', model_engine_power_ps: '395', model_weight_kg: '1929', model_engine_cyl: '8', model_seats: '5', model_lkm_city: '19.6', model_make_display: 'Maserati', model_engine_compression: '11.0:1', model_height_mm: '1440'})
CREATE (CGAF:Car{year:'2005', make:'Maserati', model:'Gran Sport', price: 28252, model_trim: 'MC 2dr Coupe 4.7L 8cyl 6A', make_display: 'Maserati', model_engine_cc: '4700', model_engine_power_rpm: 'null', model_body: 'Subcompact Cars', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '2', model_name: 'GranTurismo', model_make_id: 'Maserati', model_co2: 'null', model_lkm_mixed: '16.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'Italy', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Required', model_engine_torque_nm: '384', model_year: '2015', model_0_to_100_kph: 'null', model_id: '63338', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '20', model_engine_valves_per_cyl: '4', model_lkm_hwy: '21.0', model_sold_in_us: '1', model_engine_power_ps: '454', model_weight_kg: '4145', model_engine_cyl: '8', model_seats: 'null', model_lkm_city: '13.0', model_make_display: 'Maserati', model_engine_compression: '11.3', model_height_mm: 'null'})
CREATE (CGAG:Car{year:'2005', make:'Maserati', model:'Coupe', price: 42774, model_trim: 'Cambiocorsa', make_display: 'Maserati', model_engine_cc: '4254', model_engine_power_rpm: '7000', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2670', model_top_speed_kph: '285', model_engine_stroke_mm: '80.0', model_length_mm: '4530', model_doors: '2', model_name: 'Coupe', model_make_id: 'maserati', model_co2: 'null', model_lkm_mixed: '18.6', model_width_mm: '1830', model_engine_type: 'V', make_country: 'Italy', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '452', model_year: '2005', model_0_to_100_kph: '5.2', model_id: '22583', model_engine_position: 'Front', model_engine_bore_mm: '92.0', model_transmission_type: 'Manual', model_fuel_cap_l: '88', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '390', model_weight_kg: '1680', model_engine_cyl: '8', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Maserati', model_engine_compression: '11.0:1', model_height_mm: '1310'})
CREATE (CGAH:Car{year:'2005', make:'MINI', model:'Cooper', price: 69507, model_trim: '', make_display: 'Mini', model_engine_cc: '1606', model_engine_power_rpm: '6000', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2470', model_top_speed_kph: '200', model_engine_stroke_mm: '85.8', model_length_mm: '3630', model_doors: '3', model_name: 'Cooper', model_make_id: 'mini', model_co2: 'null', model_lkm_mixed: '6.7', model_width_mm: '1690', model_engine_type: 'in-line', make_country: 'UK', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '150', model_year: '2005', model_0_to_100_kph: '9.2', model_id: '26419', model_engine_position: 'Front', model_engine_bore_mm: '77.0', model_transmission_type: 'Manual', model_fuel_cap_l: '50', model_engine_valves_per_cyl: '4', model_lkm_hwy: '6.5', model_sold_in_us: '1', model_engine_power_ps: '116', model_weight_kg: '1125', model_engine_cyl: '4', model_seats: '4', model_lkm_city: '8.4', model_make_display: 'Mini', model_engine_compression: '10.6:1', model_height_mm: '1410'})
CREATE (CGAI:Car{year:'2005', make:'Lotus', model:'Exige', price: 54279, model_trim: '', make_display: 'Lotus', model_engine_cc: '1796', model_engine_power_rpm: '7800', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2310', model_top_speed_kph: 'null', model_engine_stroke_mm: '85.0', model_length_mm: '3790', model_doors: '2', model_name: 'Exige', model_make_id: 'lotus', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1730', model_engine_type: 'in-line', make_country: 'UK', model_engine_torque_rpm: '6800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '174', model_year: '2005', model_0_to_100_kph: 'null', model_id: '22079', model_engine_position: 'Middle', model_engine_bore_mm: '82.1', model_transmission_type: 'Manual', model_fuel_cap_l: '40', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '192', model_weight_kg: '875', model_engine_cyl: '4', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Lotus', model_engine_compression: '12.0:1', model_height_mm: '1120'})
CREATE (CGAJ:Car{year:'2005', make:'Lotus', model:'Elise', price: 22514, model_trim: '', make_display: 'Lotus', model_engine_cc: '1796', model_engine_power_rpm: '5500', model_body: 'Roadster', model_drive: 'Rear', model_wheelbase_mm: '2310', model_top_speed_kph: '200', model_engine_stroke_mm: '89.3', model_length_mm: '3790', model_doors: '2', model_name: 'Elise', model_make_id: 'lotus', model_co2: 'null', model_lkm_mixed: '7.5', model_width_mm: '1730', model_engine_type: 'in-line', make_country: 'UK', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '174', model_year: '2005', model_0_to_100_kph: '5.7', model_id: '22173', model_engine_position: 'Middle', model_engine_bore_mm: '80.0', model_transmission_type: 'Manual', model_fuel_cap_l: '38', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '122', model_weight_kg: '785', model_engine_cyl: '4', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Lotus', model_engine_compression: '11.0:1', model_height_mm: '1150'})
CREATE (CGBA:Car{year:'2005', make:'Lincoln', model:'Town Car', price: 85239, model_trim: 'Signature L', make_display: 'Lincoln', model_engine_cc: '4600', model_engine_power_rpm: '4900', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '3142', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5624', model_doors: '4', model_name: 'Town Car', model_make_id: 'lincoln', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1994', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4100', model_engine_fuel: 'Flex Fuel', model_engine_torque_nm: '389', model_year: '2011', model_0_to_100_kph: 'null', model_id: '45393', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '2', model_lkm_hwy: '9.8', model_sold_in_us: '1', model_engine_power_ps: '242', model_weight_kg: '2049', model_engine_cyl: '8', model_seats: '5', model_lkm_city: '14.7', model_make_display: 'Lincoln', model_engine_compression: 'null', model_height_mm: '1501'})
CREATE (CGBB:Car{year:'2005', make:'Lincoln', model:'Navigator', price: 12974, model_trim: '', make_display: 'Lincoln', model_engine_cc: '5408', model_engine_power_rpm: '5000', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '3000', model_top_speed_kph: 'null', model_engine_stroke_mm: '106.0', model_length_mm: '5210', model_doors: '5', model_name: 'Navigator', model_make_id: 'lincoln', model_co2: 'null', model_lkm_mixed: '15.7', model_width_mm: '2040', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '2750', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '481', model_year: '2005', model_0_to_100_kph: 'null', model_id: '21883', model_engine_position: 'Front', model_engine_bore_mm: '90.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '85', model_engine_valves_per_cyl: '3', model_lkm_hwy: '13.1', model_sold_in_us: '1', model_engine_power_ps: '300', model_weight_kg: '2358', model_engine_cyl: '8', model_seats: '7', model_lkm_city: '18.1', model_make_display: 'Lincoln', model_engine_compression: 'null', model_height_mm: '1920'})
CREATE (CGBC:Car{year:'2005', make:'Lincoln', model:'LS', price: 30565, model_trim: '', make_display: 'Lincoln', model_engine_cc: '2967', model_engine_power_rpm: '6750', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '3030', model_top_speed_kph: 'null', model_engine_stroke_mm: '80.0', model_length_mm: '4930', model_doors: '4', model_name: 'LS', model_make_id: 'lincoln', model_co2: 'null', model_lkm_mixed: '10.7', model_width_mm: '1870', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '298', model_year: '2005', model_0_to_100_kph: 'null', model_id: '22000', model_engine_position: 'Front', model_engine_bore_mm: '89.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '68', model_engine_valves_per_cyl: '4', model_lkm_hwy: '9.1', model_sold_in_us: '1', model_engine_power_ps: '232', model_weight_kg: '1687', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Lincoln', model_engine_compression: 'null', model_height_mm: '1430'})
CREATE (CGBD:Car{year:'2005', make:'Lincoln', model:'Aviator', price: 38832, model_trim: '', make_display: 'Lincoln', model_engine_cc: '4600', model_engine_power_rpm: '5750', model_body: 'SUV', model_drive: 'Rear', model_wheelbase_mm: '2890', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4920', model_doors: '4', model_name: 'Aviator', model_make_id: 'lincoln', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1880', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3250', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '407', model_year: '2005', model_0_to_100_kph: 'null', model_id: '21935', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '68', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '302', model_weight_kg: '2185', model_engine_cyl: '8', model_seats: '6', model_lkm_city: 'null', model_make_display: 'Lincoln', model_engine_compression: 'null', model_height_mm: '1810'})
CREATE (CGBE:Car{year:'2005', make:'Lexus', model:'SC', price: 65043, model_trim: '', make_display: 'Lexus', model_engine_cc: '2997', model_engine_power_rpm: '6000', model_body: 'Convertible', model_drive: 'Rear', model_wheelbase_mm: '2700', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.0', model_length_mm: '4870', model_doors: '2', model_name: 'SC', model_make_id: 'lexus', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1800', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '290', model_year: '2005', model_0_to_100_kph: 'null', model_id: '21700', model_engine_position: 'Front', model_engine_bore_mm: '86.0', model_transmission_type: 'Manual', model_fuel_cap_l: '66', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '228', model_weight_kg: '1475', model_engine_cyl: '6', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Lexus', model_engine_compression: 'null', model_height_mm: '1350'})
CREATE (CGBF:Car{year:'2005', make:'Lexus', model:'RX', price: 68715, model_trim: '300', make_display: 'Lexus', model_engine_cc: '2999', model_engine_power_rpm: '5600', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2730', model_top_speed_kph: '200', model_engine_stroke_mm: '83.0', model_length_mm: '4750', model_doors: '5', model_name: 'RX', model_make_id: 'lexus', model_co2: 'null', model_lkm_mixed: '12.2', model_width_mm: '1850', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '296', model_year: '2005', model_0_to_100_kph: '9.0', model_id: '21788', model_engine_position: 'Front', model_engine_bore_mm: '87.5', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '204', model_weight_kg: '1910', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Lexus', model_engine_compression: '11.0:1', model_height_mm: '1680'})
CREATE (CGBG:Car{year:'2005', make:'Lexus', model:'LX', price: 40700, model_trim: '', make_display: 'Lexus', model_engine_cc: '4664', model_engine_power_rpm: '4800', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2860', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4900', model_doors: '4', model_name: 'LX', model_make_id: 'lexus', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1950', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '3400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '434', model_year: '2005', model_0_to_100_kph: 'null', model_id: '21708', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '66', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '235', model_weight_kg: '2430', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Lexus', model_engine_compression: 'null', model_height_mm: '1870'})
CREATE (CGBH:Car{year:'2005', make:'Lexus', model:'LS', price: 73143, model_trim: '', make_display: 'Lexus', model_engine_cc: '4293', model_engine_power_rpm: '5600', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2860', model_top_speed_kph: 'null', model_engine_stroke_mm: '82.5', model_length_mm: '5010', model_doors: '4', model_name: 'LS', model_make_id: 'lexus', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1840', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '418', model_year: '2005', model_0_to_100_kph: 'null', model_id: '21643', model_engine_position: 'Front', model_engine_bore_mm: '91.0', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '281', model_weight_kg: '1830', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Lexus', model_engine_compression: 'null', model_height_mm: '1450'})
