CREATE (BAAA:Car{year:'2010', make:'Cadillac', model:'STS', price: 28044, model_trim: 'V6 Luxury', make_display: 'Cadillac', model_engine_cc: '3600', model_engine_power_rpm: '6300', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2957', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4996', model_doors: '4', model_name: 'STS', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1844', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '5200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '368', model_year: '2010', model_0_to_100_kph: 'null', model_id: '44598', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '64', model_engine_valves_per_cyl: '4', model_lkm_hwy: '8.7', model_sold_in_us: '1', model_engine_power_ps: '306', model_weight_kg: '1802', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '13.1', model_make_display: 'Cadillac', model_engine_compression: 'null', model_height_mm: '1463'})
CREATE (BGGF:Car{year:'2008', make:'Ford', model:'E150', price: 27305, model_trim: 'Limited', make_display: 'Ford', model_engine_cc: '3496', model_engine_power_rpm: '6250', model_body: 'Crossover', model_drive: 'Front', model_wheelbase_mm: '2830', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4720', model_doors: '5', model_name: 'Edge', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: '6.3', model_width_mm: '1930', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4500', model_engine_fuel: 'null', model_engine_torque_nm: '339', model_year: '2008', model_0_to_100_kph: 'null', model_id: '14331', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '4', model_lkm_hwy: '10.0', model_sold_in_us: '1', model_engine_power_ps: '269', model_weight_kg: '1110', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '14.9', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '1710'})
CREATE (BGGG:Car{year:'2008', make:'Ford', model:'E-Series', price: 11510, model_trim: 'Limited', make_display: 'Ford', model_engine_cc: '3496', model_engine_power_rpm: '6250', model_body: 'Crossover', model_drive: 'Front', model_wheelbase_mm: '2830', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4720', model_doors: '5', model_name: 'Edge', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: '6.3', model_width_mm: '1930', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4500', model_engine_fuel: 'null', model_engine_torque_nm: '339', model_year: '2008', model_0_to_100_kph: 'null', model_id: '14331', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '4', model_lkm_hwy: '10.0', model_sold_in_us: '1', model_engine_power_ps: '269', model_weight_kg: '1110', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '14.9', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '1710'})
CREATE (BGGH:Car{year:'2008', make:'Ford', model:'Crown Victoria', price: 86161, model_trim: '', make_display: 'Ford', model_engine_cc: '4601', model_engine_power_rpm: '4800', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2920', model_top_speed_kph: 'null', model_engine_stroke_mm: '89.9', model_length_mm: '5390', model_doors: '4', model_name: 'Crown Victoria', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: '11.8', model_width_mm: '2000', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '369', model_year: '2012', model_0_to_100_kph: 'null', model_id: '52392', model_engine_position: 'Front', model_engine_bore_mm: '90.2', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '228', model_weight_kg: '1840', model_engine_cyl: '8', model_seats: '5', model_lkm_city: '13.8', model_make_display: 'Ford', model_engine_compression: '9.4:1', model_height_mm: '1490'})
CREATE (BGGI:Car{year:'2008', make:'Ferrari', model:'F430', price: 68418, model_trim: '', make_display: 'Ferrari', model_engine_cc: '4308', model_engine_power_rpm: '8500', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2610', model_top_speed_kph: '315', model_engine_stroke_mm: '81.0', model_length_mm: '370', model_doors: '2', model_name: 'F430', model_make_id: 'ferrari', model_co2: 'null', model_lkm_mixed: '22.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'Italy', model_engine_torque_rpm: '5250', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '466', model_year: '2008', model_0_to_100_kph: '4.0', model_id: '12296', model_engine_position: 'Middle', model_engine_bore_mm: '92.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '95', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '497', model_weight_kg: '1765', model_engine_cyl: '8', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Ferrari', model_engine_compression: 'null', model_height_mm: '370'})
CREATE (BGGJ:Car{year:'2008', make:'Ferrari', model:'612 Scaglietti', price: 64549, model_trim: '', make_display: 'Ferrari', model_engine_cc: '5700', model_engine_power_rpm: '7250', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2949', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4902', model_doors: '2', model_name: '612 Scaglietti', model_make_id: 'ferrari', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1956', model_engine_type: 'V', make_country: 'Italy', model_engine_torque_rpm: '5250', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '588', model_year: '2010', model_0_to_100_kph: 'null', model_id: '44830', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '110', model_engine_valves_per_cyl: '4', model_lkm_hwy: '14.7', model_sold_in_us: '1', model_engine_power_ps: '539', model_weight_kg: '1725', model_engine_cyl: '12', model_seats: '4', model_lkm_city: '26.1', model_make_display: 'Ferrari', model_engine_compression: 'null', model_height_mm: '1344'})
CREATE (BGHA:Car{year:'2008', make:'Ferrari', model:'599 GTB Fiorano', price: 79050, model_trim: 'GTB Fiorano', make_display: 'Ferrari', model_engine_cc: '6000', model_engine_power_rpm: '9000', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2751', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4666', model_doors: '2', model_name: '599', model_make_id: 'ferrari', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1961', model_engine_type: 'V', make_country: 'Italy', model_engine_torque_rpm: '9000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: 'null', model_year: '2012', model_0_to_100_kph: 'null', model_id: '50954', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '105', model_engine_valves_per_cyl: '4', model_lkm_hwy: '15.7', model_sold_in_us: '1', model_engine_power_ps: '619', model_weight_kg: '1688', model_engine_cyl: '12', model_seats: '2', model_lkm_city: '21.4', model_make_display: 'Ferrari', model_engine_compression: 'null', model_height_mm: '1336'})
CREATE (BGHB:Car{year:'2008', make:'Ferrari', model:'430 Scuderia', price: 41868, model_trim: 'GTB Fiorano', make_display: 'Ferrari', model_engine_cc: '6000', model_engine_power_rpm: '9000', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2751', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4666', model_doors: '2', model_name: '599', model_make_id: 'ferrari', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1961', model_engine_type: 'V', make_country: 'Italy', model_engine_torque_rpm: '9000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: 'null', model_year: '2012', model_0_to_100_kph: 'null', model_id: '50954', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '105', model_engine_valves_per_cyl: '4', model_lkm_hwy: '15.7', model_sold_in_us: '1', model_engine_power_ps: '619', model_weight_kg: '1688', model_engine_cyl: '12', model_seats: '2', model_lkm_city: '21.4', model_make_display: 'Ferrari', model_engine_compression: 'null', model_height_mm: '1336'})
CREATE (BGHC:Car{year:'2008', make:'Dodge', model:'Viper', price: 77807, model_trim: 'SRT-10', make_display: 'Dodge', model_engine_cc: '8285', model_engine_power_rpm: '5600', model_body: 'Roadster', model_drive: 'Rear', model_wheelbase_mm: '2520', model_top_speed_kph: '314', model_engine_stroke_mm: '100.6', model_length_mm: '4470', model_doors: '2', model_name: 'Viper', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: '21.2', model_width_mm: '1950', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '711', model_year: '2008', model_0_to_100_kph: '3.9', model_id: '11426', model_engine_position: 'Front', model_engine_bore_mm: '102.4', model_transmission_type: 'Manual', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '506', model_weight_kg: '1601', model_engine_cyl: '10', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: '10.0:1', model_height_mm: '1220'})
CREATE (BGHD:Car{year:'2008', make:'Dodge', model:'Sprinter', price: 44650, model_trim: '', make_display: 'Dodge', model_engine_cc: '3000', model_engine_power_rpm: '3400', model_body: 'Van', model_drive: 'Rear', model_wheelbase_mm: '3670', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5910', model_doors: '4', model_name: 'Sprinter', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2030', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '1200', model_engine_fuel: 'null', model_engine_torque_nm: '380', model_year: '2008', model_0_to_100_kph: 'null', model_id: '11196', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '51', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '156', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '12', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: 'null', model_height_mm: '2450'})
CREATE (BGHE:Car{year:'2008', make:'Dodge', model:'Ram 3500', price: 10203, model_trim: '1500 Crew Cab', make_display: 'Dodge', model_engine_cc: '3700', model_engine_power_rpm: '5200', model_body: 'Pickup', model_drive: 'Rear', model_wheelbase_mm: '2900', model_top_speed_kph: 'null', model_engine_stroke_mm: '100.0', model_length_mm: '5320', model_doors: '4', model_name: 'Ram', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2020', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '235', model_year: '2012', model_0_to_100_kph: 'null', model_id: '49894', model_engine_position: 'Front', model_engine_bore_mm: '88.1', model_transmission_type: 'Manual', model_fuel_cap_l: '98', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '215', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '3', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: '9.7:1', model_height_mm: '1870'})
CREATE (BGHF:Car{year:'2008', make:'Dodge', model:'Ram 2500', price: 79372, model_trim: '1500 Crew Cab', make_display: 'Dodge', model_engine_cc: '3700', model_engine_power_rpm: '5200', model_body: 'Pickup', model_drive: 'Rear', model_wheelbase_mm: '2900', model_top_speed_kph: 'null', model_engine_stroke_mm: '100.0', model_length_mm: '5320', model_doors: '4', model_name: 'Ram', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2020', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '235', model_year: '2012', model_0_to_100_kph: 'null', model_id: '49894', model_engine_position: 'Front', model_engine_bore_mm: '88.1', model_transmission_type: 'Manual', model_fuel_cap_l: '98', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '215', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '3', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: '9.7:1', model_height_mm: '1870'})
CREATE (BGHG:Car{year:'2008', make:'Dodge', model:'Ram 1500', price: 63516, model_trim: '1500 Crew Cab', make_display: 'Dodge', model_engine_cc: '3700', model_engine_power_rpm: '5200', model_body: 'Pickup', model_drive: 'Rear', model_wheelbase_mm: '2900', model_top_speed_kph: 'null', model_engine_stroke_mm: '100.0', model_length_mm: '5320', model_doors: '4', model_name: 'Ram', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2020', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '235', model_year: '2012', model_0_to_100_kph: 'null', model_id: '49894', model_engine_position: 'Front', model_engine_bore_mm: '88.1', model_transmission_type: 'Manual', model_fuel_cap_l: '98', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '215', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '3', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: '9.7:1', model_height_mm: '1870'})
CREATE (BGHH:Car{year:'2008', make:'Dodge', model:'Ram', price: 37077, model_trim: '1500', make_display: 'Dodge', model_engine_cc: '3701', model_engine_power_rpm: '5200', model_body: 'Pickup', model_drive: 'Rear', model_wheelbase_mm: '3070', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5280', model_doors: '2', model_name: 'Ram', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: '13.1', model_width_mm: '2030', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '319', model_year: '2008', model_0_to_100_kph: 'null', model_id: '11341', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: '98', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '218', model_weight_kg: '1692', model_engine_cyl: '6', model_seats: '3', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: '9.6:1', model_height_mm: '1880'})
CREATE (BGHI:Car{year:'2008', make:'Dodge', model:'Nitro', price: 71853, model_trim: '2.8 CRD', make_display: 'Dodge', model_engine_cc: '2768', model_engine_power_rpm: '3800', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2770', model_top_speed_kph: '180', model_engine_stroke_mm: '100.0', model_length_mm: '4590', model_doors: '5', model_name: 'Nitro', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: '8.6', model_width_mm: '1860', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '2000', model_engine_fuel: 'Diesel', model_engine_torque_nm: '460', model_year: '2008', model_0_to_100_kph: '11.5', model_id: '11348', model_engine_position: 'Front', model_engine_bore_mm: '94.0', model_transmission_type: 'Manual', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '177', model_weight_kg: '1860', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: '17.5:1', model_height_mm: '1780'})
CREATE (BGHJ:Car{year:'2008', make:'Dodge', model:'Magnum', price: 73362, model_trim: '', make_display: 'Dodge', model_engine_cc: '2736', model_engine_power_rpm: '6400', model_body: 'Station Wagon', model_drive: '4WD', model_wheelbase_mm: '3050', model_top_speed_kph: 'null', model_engine_stroke_mm: '78.0', model_length_mm: '5030', model_doors: '5', model_name: 'Magnum', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: '8.1', model_width_mm: '1890', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '259', model_year: '2008', model_0_to_100_kph: 'null', model_id: '11743', model_engine_position: 'Front', model_engine_bore_mm: '86.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '68', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '192', model_weight_kg: '1745', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: '9.9:1', model_height_mm: '1490'})
CREATE (BGIA:Car{year:'2008', make:'Dodge', model:'Grand Caravan', price: 74650, model_trim: 'American Value Package 4dr Minivan 3.6L 6cyl 6A', make_display: 'Dodge', model_engine_cc: '3600', model_engine_power_rpm: 'null', model_body: 'Minivan', model_drive: 'Front Wheel Driv', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Grand Caravan', model_make_id: 'Dodge', model_co2: 'null', model_lkm_mixed: '20.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '260', model_year: '2015', model_0_to_100_kph: 'null', model_id: '62093', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '20', model_engine_valves_per_cyl: '4', model_lkm_hwy: '25.0', model_sold_in_us: '1', model_engine_power_ps: '283', model_weight_kg: '4510', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '17.0', model_make_display: 'Dodge', model_engine_compression: '10.2', model_height_mm: 'null'})
